-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/michiel/dev_ws/build/simulation
-- Install configuration: ""
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/launch
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/launch/talker.launch.py
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/launch/listener.launch.py
-- Installing: /home/michiel/dev_ws/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/michiel/dev_ws/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/environment/path.dsv
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/local_setup.bash
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/local_setup.sh
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/package.dsv
-- Installing: /home/michiel/dev_ws/install/simulation/share/ament_index/resource_index/packages/simulation
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Installing: /home/michiel/dev_ws/install/simulation/share/simulation/package.xml
